2026-04-12 18:25:57.637 [main] ERROR i.n.r.d.DnsServerAddressStreamProviders - Unable to load io.netty.resolver.dns.macos.MacOSDnsServerAddressStreamProvider, fallback to system defaults. This may result in incorrect DNS resolutions on MacOS. Check whether you have a dependency on 'io.netty:netty-resolver-dns-native-macos'. Use DEBUG level to see the full stack: java.lang.UnsatisfiedLinkError: failed to load the required native library
2026-04-12 18:29:51.298 [http-nio-8080-exec-1] ERROR com.finder.service.AIService - [AI服务] Embedding接口401认证失败，跳过embedding生成。请检查finder.ai.zhipu.api-key配置
2026-04-12 18:30:08.721 [http-nio-8080-exec-8] ERROR com.finder.service.AIService - [AI服务] Embedding接口401认证失败，跳过embedding生成。请检查finder.ai.zhipu.api-key配置
2026-04-12 18:30:08.728 [http-nio-8080-exec-9] ERROR com.finder.service.AIService - [AI服务] Embedding接口401认证失败，跳过embedding生成。请检查finder.ai.zhipu.api-key配置
2026-04-12 18:30:08.729 [http-nio-8080-exec-7] ERROR com.finder.service.AIService - [AI服务] Embedding接口401认证失败，跳过embedding生成。请检查finder.ai.zhipu.api-key配置
2026-04-12 18:30:08.916 [http-nio-8080-exec-4] ERROR com.finder.service.AIService - [AI服务] Embedding接口401认证失败，跳过embedding生成。请检查finder.ai.zhipu.api-key配置
2026-04-12 18:30:10.627 [http-nio-8080-exec-7] ERROR com.finder.service.AIService - [同义词] DeepSeek API失败: status=401
2026-04-12 18:30:10.634 [http-nio-8080-exec-10] ERROR com.finder.service.AIService - [同义词] DeepSeek API失败: status=401
2026-04-12 18:30:11.869 [http-nio-8080-exec-2] ERROR com.finder.service.AIService - [AI服务] Embedding接口401认证失败，跳过embedding生成。请检查finder.ai.zhipu.api-key配置
2026-04-12 18:30:13.968 [http-nio-8080-exec-6] ERROR com.finder.service.AIService - [同义词] DeepSeek API失败: status=401
2026-04-12 18:30:14.673 [http-nio-8080-exec-4] ERROR com.finder.service.AIService - [AI服务] Embedding接口401认证失败，跳过embedding生成。请检查finder.ai.zhipu.api-key配置
2026-04-12 18:30:20.529 [http-nio-8080-exec-8] ERROR com.finder.service.AIService - [AI服务] Embedding接口401认证失败，跳过embedding生成。请检查finder.ai.zhipu.api-key配置
2026-04-12 18:30:20.574 [http-nio-8080-exec-4] ERROR com.finder.service.AIService - [AI服务] Embedding接口401认证失败，跳过embedding生成。请检查finder.ai.zhipu.api-key配置
2026-04-12 18:30:20.681 [http-nio-8080-exec-10] ERROR com.finder.service.AIService - [AI服务] Embedding接口401认证失败，跳过embedding生成。请检查finder.ai.zhipu.api-key配置
2026-04-12 18:33:58.392 [main] ERROR i.n.r.d.DnsServerAddressStreamProviders - Unable to load io.netty.resolver.dns.macos.MacOSDnsServerAddressStreamProvider, fallback to system defaults. This may result in incorrect DNS resolutions on MacOS. Check whether you have a dependency on 'io.netty:netty-resolver-dns-native-macos'. Use DEBUG level to see the full stack: java.lang.UnsatisfiedLinkError: failed to load the required native library
2026-04-12 18:43:12.423 [http-nio-8080-exec-8] ERROR c.finder.service.FileStorageService - [文件存储-保存] 图片保存失败，原因: ./uploads/photos/6cc04c39-6083-456e-8fe0-ede9f0273c8c_1775990592423.png
java.nio.file.NoSuchFileException: ./uploads/photos/6cc04c39-6083-456e-8fe0-ede9f0273c8c_1775990592423.png
	at java.base/sun.nio.fs.UnixException.translateToIOException(UnixException.java:92)
	at org.springframework.util.Assert.state(Assert.java:97)
	at org.springframework.web.servlet.mvc.method.annotation.ResponseBodyEmitter.send(ResponseBodyEmitter.java:223)
	at org.springframework.web.servlet.mvc.method.annotation.SseEmitter.send(SseEmitter.java:135)
	at com.finder.controller.AIController$1.onItem(AIController.java:225)
	at com.finder.service.AIService.lambda$recognizeImageStreamWithTarget$4(AIService.java:1014)
	at java.base/java.util.Iterator.forEachRemaining(Iterator.java:133)
	at java.base/java.util.Spliterators$IteratorSpliterator.forEachRemaining(Spliterators.java:1939)
	at java.base/java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:762)
	at com.finder.service.AIService.recognizeImageStreamWithTarget(AIService.java:988)
	at com.finder.controller.AIController.lambda$recognizeImageStream$3(AIController.java:218)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
	at java.base/java.lang.Thread.run(Thread.java:1583)
2026-04-12 18:47:17.486 [pool-3-thread-1] ERROR com.finder.controller.AIController - SSE发送item失败
java.lang.IllegalStateException: ResponseBodyEmitter has already completed
	at org.springframework.util.Assert.state(Assert.java:97)
	at org.springframework.web.servlet.mvc.method.annotation.ResponseBodyEmitter.send(ResponseBodyEmitter.java:223)
	at org.springframework.web.servlet.mvc.method.annotation.SseEmitter.send(SseEmitter.java:135)
	at com.finder.controller.AIController$1.onItem(AIController.java:225)
	at com.finder.service.AIService.lambda$recognizeImageStreamWithTarget$4(AIService.java:1014)
	at java.base/java.util.Iterator.forEachRemaining(Iterator.java:133)
	at java.base/java.util.Spliterators$IteratorSpliterator.forEachRemaining(Spliterators.java:1939)
	at java.base/java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:762)
	at com.finder.service.AIService.recognizeImageStreamWithTarget(AIService.java:988)
	at com.finder.controller.AIController.lambda$recognizeImageStream$3(AIController.java:218)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
	at java.base/java.lang.Thread.run(Thread.java:1583)
2026-04-12 18:47:17.920 [pool-3-thread-1] ERROR com.finder.controller.AIController - SSE发送item失败
java.lang.IllegalStateException: ResponseBodyEmitter has already completed
	at org.springframework.util.Assert.state(Assert.java:97)
	at org.springframework.web.servlet.mvc.method.annotation.ResponseBodyEmitter.send(ResponseBodyEmitter.java:223)
	at org.springframework.web.servlet.mvc.method.annotation.SseEmitter.send(SseEmitter.java:135)
	at com.finder.controller.AIController$1.onItem(AIController.java:225)
	at com.finder.service.AIService.lambda$recognizeImageStreamWithTarget$4(AIService.java:1014)
	at java.base/java.util.Iterator.forEachRemaining(Iterator.java:133)
	at java.base/java.util.Spliterators$IteratorSpliterator.forEachRemaining(Spliterators.java:1939)
	at java.base/java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:762)
	at com.finder.service.AIService.recognizeImageStreamWithTarget(AIService.java:988)
	at com.finder.controller.AIController.lambda$recognizeImageStream$3(AIController.java:218)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
	at java.base/java.lang.Thread.run(Thread.java:1583)
2026-04-12 18:47:17.940 [pool-3-thread-1] ERROR com.finder.controller.AIController - SSE发送item失败
java.lang.IllegalStateException: ResponseBodyEmitter has already completed
	at org.springframework.util.Assert.state(Assert.java:97)
	at org.springframework.web.servlet.mvc.method.annotation.ResponseBodyEmitter.send(ResponseBodyEmitter.java:223)
	at org.springframework.web.servlet.mvc.method.annotation.SseEmitter.send(SseEmitter.java:135)
	at com.finder.controller.AIController$1.onItem(AIController.java:225)
	at com.finder.service.AIService.lambda$recognizeImageStreamWithTarget$4(AIService.java:1014)
	at java.base/java.util.Iterator.forEachRemaining(Iterator.java:133)
	at java.base/java.util.Spliterators$IteratorSpliterator.forEachRemaining(Spliterators.java:1939)
	at java.base/java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:762)
	at com.finder.service.AIService.recognizeImageStreamWithTarget(AIService.java:988)
	at com.finder.controller.AIController.lambda$recognizeImageStream$3(AIController.java:218)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
	at java.base/java.lang.Thread.run(Thread.java:1583)
2026-04-12 18:47:17.951 [pool-3-thread-1] ERROR com.finder.controller.AIController - SSE发送item失败
java.lang.IllegalStateException: ResponseBodyEmitter has already completed
	at org.springframework.util.Assert.state(Assert.java:97)
	at org.springframework.web.servlet.mvc.method.annotation.ResponseBodyEmitter.send(ResponseBodyEmitter.java:223)
	at org.springframework.web.servlet.mvc.method.annotation.SseEmitter.send(SseEmitter.java:135)
	at com.finder.controller.AIController$1.onItem(AIController.java:225)
	at com.finder.service.AIService.lambda$recognizeImageStreamWithTarget$4(AIService.java:1014)
	at java.base/java.util.Iterator.forEachRemaining(Iterator.java:133)
	at java.base/java.util.Spliterators$IteratorSpliterator.forEachRemaining(Spliterators.java:1939)
	at java.base/java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:762)
	at com.finder.service.AIService.recognizeImageStreamWithTarget(AIService.java:988)
	at com.finder.controller.AIController.lambda$recognizeImageStream$3(AIController.java:218)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
	at java.base/java.lang.Thread.run(Thread.java:1583)
2026-04-12 18:47:18.481 [pool-3-thread-1] ERROR com.finder.controller.AIController - SSE发送item失败
java.lang.IllegalStateException: ResponseBodyEmitter has already completed
	at org.springframework.util.Assert.state(Assert.java:97)
	at org.springframework.web.servlet.mvc.method.annotation.ResponseBodyEmitter.send(ResponseBodyEmitter.java:223)
	at org.springframework.web.servlet.mvc.method.annotation.SseEmitter.send(SseEmitter.java:135)
	at com.finder.controller.AIController$1.onItem(AIController.java:225)
	at com.finder.service.AIService.lambda$recognizeImageStreamWithTarget$4(AIService.java:1014)
	at java.base/java.util.Iterator.forEachRemaining(Iterator.java:133)
	at java.base/java.util.Spliterators$IteratorSpliterator.forEachRemaining(Spliterators.java:1939)
	at java.base/java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:762)
	at com.finder.service.AIService.recognizeImageStreamWithTarget(AIService.java:988)
	at com.finder.controller.AIController.lambda$recognizeImageStream$3(AIController.java:218)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
	at java.base/java.lang.Thread.run(Thread.java:1583)
2026-04-12 18:47:18.732 [pool-3-thread-1] ERROR com.finder.controller.AIController - SSE发送item失败
java.lang.IllegalStateException: ResponseBodyEmitter has already completed
	at org.springframework.util.Assert.state(Assert.java:97)
	at org.springframework.web.servlet.mvc.method.annotation.ResponseBodyEmitter.send(ResponseBodyEmitter.java:223)
	at org.springframework.web.servlet.mvc.method.annotation.SseEmitter.send(SseEmitter.java:135)
	at com.finder.controller.AIController$1.onItem(AIController.java:225)
	at com.finder.service.AIService.lambda$recognizeImageStreamWithTarget$4(AIService.java:1014)
	at java.base/java.util.Iterator.forEachRemaining(Iterator.java:133)
	at java.base/java.util.Spliterators$IteratorSpliterator.forEachRemaining(Spliterators.java:1939)
	at java.base/java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:762)
	at com.finder.service.AIService.recognizeImageStreamWithTarget(AIService.java:988)
	at com.finder.controller.AIController.lambda$recognizeImageStream$3(AIController.java:218)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
	at java.base/java.lang.Thread.run(Thread.java:1583)
2026-04-12 18:47:20.075 [pool-3-thread-1] ERROR com.finder.controller.AIController - SSE发送item失败
java.lang.IllegalStateException: ResponseBodyEmitter has already completed
	at org.springframework.util.Assert.state(Assert.java:97)
	at org.springframework.web.servlet.mvc.method.annotation.ResponseBodyEmitter.send(ResponseBodyEmitter.java:223)
	at org.springframework.web.servlet.mvc.method.annotation.SseEmitter.send(SseEmitter.java:135)
	at com.finder.controller.AIController$1.onItem(AIController.java:225)
	at com.finder.service.AIService.lambda$recognizeImageStreamWithTarget$4(AIService.java:1014)
	at java.base/java.util.Iterator.forEachRemaining(Iterator.java:133)
	at java.base/java.util.Spliterators$IteratorSpliterator.forEachRemaining(Spliterators.java:1939)
	at java.base/java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:762)
	at com.finder.service.AIService.recognizeImageStreamWithTarget(AIService.java:988)
	at com.finder.controller.AIController.lambda$recognizeImageStream$3(AIController.java:218)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
	at java.base/java.lang.Thread.run(Thread.java:1583)
2026-04-12 18:47:20.236 [pool-3-thread-1] ERROR com.finder.controller.AIController - SSE发送item失败
java.lang.IllegalStateException: ResponseBodyEmitter has already completed
	at org.springframework.util.Assert.state(Assert.java:97)
	at org.springframework.web.servlet.mvc.method.annotation.ResponseBodyEmitter.send(ResponseBodyEmitter.java:223)
	at org.springframework.web.servlet.mvc.method.annotation.SseEmitter.send(SseEmitter.java:135)
	at com.finder.controller.AIController$1.onItem(AIController.java:225)
	at com.finder.service.AIService.lambda$recognizeImageStreamWithTarget$4(AIService.java:1014)
	at java.base/java.util.Iterator.forEachRemaining(Iterator.java:133)
	at java.base/java.util.Spliterators$IteratorSpliterator.forEachRemaining(Spliterators.java:1939)
	at java.base/java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:762)
	at com.finder.service.AIService.recognizeImageStreamWithTarget(AIService.java:988)
	at com.finder.controller.AIController.lambda$recognizeImageStream$3(AIController.java:218)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
	at java.base/java.lang.Thread.run(Thread.java:1583)
2026-04-12 18:47:20.399 [pool-3-thread-1] ERROR com.finder.controller.AIController - SSE发送item失败
java.lang.IllegalStateException: ResponseBodyEmitter has already completed
	at org.springframework.util.Assert.state(Assert.java:97)
	at org.springframework.web.servlet.mvc.method.annotation.ResponseBodyEmitter.send(ResponseBodyEmitter.java:223)
	at org.springframework.web.servlet.mvc.method.annotation.SseEmitter.send(SseEmitter.java:135)
	at com.finder.controller.AIController$1.onItem(AIController.java:225)
	at com.finder.service.AIService.lambda$recognizeImageStreamWithTarget$4(AIService.java:1014)
	at java.base/java.util.Iterator.forEachRemaining(Iterator.java:133)
	at java.base/java.util.Spliterators$IteratorSpliterator.forEachRemaining(Spliterators.java:1939)
	at java.base/java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:762)
	at com.finder.service.AIService.recognizeImageStreamWithTarget(AIService.java:988)
	at com.finder.controller.AIController.lambda$recognizeImageStream$3(AIController.java:218)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
	at java.base/java.lang.Thread.run(Thread.java:1583)
2026-04-12 18:47:20.549 [pool-3-thread-1] ERROR com.finder.controller.AIController - SSE发送item失败
java.lang.IllegalStateException: ResponseBodyEmitter has already completed
	at org.springframework.util.Assert.state(Assert.java:97)
	at org.springframework.web.servlet.mvc.method.annotation.ResponseBodyEmitter.send(ResponseBodyEmitter.java:223)
	at org.springframework.web.servlet.mvc.method.annotation.SseEmitter.send(SseEmitter.java:135)
	at com.finder.controller.AIController$1.onItem(AIController.java:225)
	at com.finder.service.AIService.lambda$recognizeImageStreamWithTarget$4(AIService.java:1014)
	at java.base/java.util.Iterator.forEachRemaining(Iterator.java:133)
	at java.base/java.util.Spliterators$IteratorSpliterator.forEachRemaining(Spliterators.java:1939)
	at java.base/java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:762)
	at com.finder.service.AIService.recognizeImageStreamWithTarget(AIService.java:988)
	at com.finder.controller.AIController.lambda$recognizeImageStream$3(AIController.java:218)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
	at java.base/java.lang.Thread.run(Thread.java:1583)
2026-04-12 18:47:20.739 [pool-3-thread-1] ERROR com.finder.controller.AIController - SSE发送item失败
java.lang.IllegalStateException: ResponseBodyEmitter has already completed
	at org.springframework.util.Assert.state(Assert.java:97)
	at org.springframework.web.servlet.mvc.method.annotation.ResponseBodyEmitter.send(ResponseBodyEmitter.java:223)
	at org.springframework.web.servlet.mvc.method.annotation.SseEmitter.send(SseEmitter.java:135)
	at com.finder.controller.AIController$1.onItem(AIController.java:225)
	at com.finder.service.AIService.lambda$recognizeImageStreamWithTarget$4(AIService.java:1014)
	at java.base/java.util.Iterator.forEachRemaining(Iterator.java:133)
	at java.base/java.util.Spliterators$IteratorSpliterator.forEachRemaining(Spliterators.java:1939)
	at java.base/java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:762)
	at com.finder.service.AIService.recognizeImageStreamWithTarget(AIService.java:988)
	at com.finder.controller.AIController.lambda$recognizeImageStream$3(AIController.java:218)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
	at java.base/java.lang.Thread.run(Thread.java:1583)
2026-04-12 18:47:20.982 [pool-3-thread-1] ERROR com.finder.controller.AIController - SSE发送item失败
java.lang.IllegalStateException: ResponseBodyEmitter has already completed
	at org.springframework.util.Assert.state(Assert.java:97)
	at org.springframework.web.servlet.mvc.method.annotation.ResponseBodyEmitter.send(ResponseBodyEmitter.java:223)
	at org.springframework.web.servlet.mvc.method.annotation.SseEmitter.send(SseEmitter.java:135)
	at com.finder.controller.AIController$1.onItem(AIController.java:225)
	at com.finder.service.AIService.lambda$recognizeImageStreamWithTarget$4(AIService.java:1014)
	at java.base/java.util.Iterator.forEachRemaining(Iterator.java:133)
	at java.base/java.util.Spliterators$IteratorSpliterator.forEachRemaining(Spliterators.java:1939)
	at java.base/java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:762)
	at com.finder.service.AIService.recognizeImageStreamWithTarget(AIService.java:988)
	at com.finder.controller.AIController.lambda$recognizeImageStream$3(AIController.java:218)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
	at java.base/java.lang.Thread.run(Thread.java:1583)
2026-04-12 18:47:21.155 [pool-3-thread-1] ERROR com.finder.controller.AIController - SSE发送item失败
java.lang.IllegalStateException: ResponseBodyEmitter has already completed
	at org.springframework.util.Assert.state(Assert.java:97)
	at org.springframework.web.servlet.mvc.method.annotation.ResponseBodyEmitter.send(ResponseBodyEmitter.java:223)
	at org.springframework.web.servlet.mvc.method.annotation.SseEmitter.send(SseEmitter.java:135)
	at com.finder.controller.AIController$1.onItem(AIController.java:225)
	at com.finder.service.AIService.lambda$recognizeImageStreamWithTarget$4(AIService.java:1014)
	at java.base/java.util.Iterator.forEachRemaining(Iterator.java:133)
	at java.base/java.util.Spliterators$IteratorSpliterator.forEachRemaining(Spliterators.java:1939)
	at java.base/java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:762)
	at com.finder.service.AIService.recognizeImageStreamWithTarget(AIService.java:988)
	at com.finder.controller.AIController.lambda$recognizeImageStream$3(AIController.java:218)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
	at java.base/java.lang.Thread.run(Thread.java:1583)
2026-04-12 18:47:21.260 [pool-3-thread-1] ERROR com.finder.controller.AIController - SSE发送item失败
